Carrera,Estudiantes femeninos,Estudiantes masculinos,Cuatrimestre,Año,,,,
Tecnólogo en Desarrollo de Software,3,6,Septiembre- Diciembre,2006,,,,
Tecnólogo en Multimedia,8,9,Septiembre- Diciembre,2006,,,,
Tecnólogo en Redes de Información,13,19,Septiembre- Diciembre,2006,,,,
Tecnólogo en Manufactura Automatizada,8,5,Septiembre- Diciembre,2006,,,,
Tecnólogo en Desarrollo de Software,8,13,Enero - Abril,2007,,,,
Tecnólogo en Manufactura Automatizada,13,12,Enero - Abril,2007,,,,
Tecnólogo en Multimedia,14,15,Enero - Abril,2007,,,,
Tecnólogo en Redes de Información,17,28,Enero - Abril,2007,,,,
Tecnólogo en Desarrollo de Software,9,14,Mayo - Agosto,2007,,,,
Tecnólogo en Manufactura Automatizada,14,13,Mayo - Agosto,2007,,,,
Tecnólogo en Multimedia,14,19,Mayo - Agosto,2007,,,,
Tecnólogo en Redes de Información,18,35,Mayo - Agosto,2007,,,,
Tecnólogo en Desarrollo de Software,26,52,Septiembre- Diciembre,2007,,,,
Tecnólogo en Manufactura Automatizada,15,48,Septiembre- Diciembre,2007,,,,
Tecnólogo en Mecatrónica,0,12,Septiembre- Diciembre,2007,,,,
Tecnólogo en Multimedia,45,50,Septiembre- Diciembre,2007,,,,
Tecnólogo en Redes de Información,45,101,Septiembre- Diciembre,2007,,,,
Tecnólogo en Desarrollo de Software,35,73,Enero - Abril,2008,,,,
Tecnólogo en Manufactura Automatizada,19,75,Enero - Abril,2008,,,,
Tecnólogo en Mecatrónica,2,25,Enero - Abril,2008,,,,
Tecnólogo en Multimedia,61,76,Enero - Abril,2008,,,,
Tecnólogo en Redes de Información,70,179,Enero - Abril,2008,,,,
Tecnólogo en Desarrollo de Software,39,96,Mayo - Agosto,2008,,,,
Tecnólogo en Manufactura Automatizada,20,78,Mayo - Agosto,2008,,,,
Tecnólogo en Mecatrónica,2,37,Mayo - Agosto,2008,,,,
Tecnólogo en Multimedia,68,90,Mayo - Agosto,2008,,,,
Tecnólogo en Redes de Información,78,212,Mayo - Agosto,2008,,,,
Tecnólogo en Desarrollo de Software,68,157,Septiembre- Diciembre,2008,,,,
Tecnólogo en Manufactura Automatizada,24,84,Septiembre- Diciembre,2008,,,,
Tecnólogo en Mecatrónica,9,63,Septiembre- Diciembre,2008,,,,
Tecnólogo en Multimedia,126,130,Septiembre- Diciembre,2008,,,,
Tecnólogo en Redes de Información,119,257,Septiembre- Diciembre,2008,,,,
Tecnólogo en Desarrollo de Software,69,184,Enero - Abril,2009,,,,
Tecnólogo en Manufactura Automatizada,21,88,Enero - Abril,2009,,,,
Tecnólogo en Mecatrónica,9,77,Enero - Abril,2009,,,,
Tecnólogo en Multimedia,136,152,Enero - Abril,2009,,,,
Tecnólogo en Redes de Información,128,282,Enero - Abril,2009,,,,
Tecnólogo en Desarrollo de Software,67,175,Mayo - Agosto,2009,,,,
Tecnólogo en Manufactura Automatizada,17,78,Mayo - Agosto,2009,,,,
Tecnólogo en Mecatrónica,10,74,Mayo - Agosto,2009,,,,
Tecnólogo en Multimedia,131,148,Mayo - Agosto,2009,,,,
Tecnólogo en Redes de Información,125,264,Mayo - Agosto,2009,,,,
Tecnólogo en Desarrollo de Software,88,204,Septiembre- Diciembre,2009,,,,
Tecnólogo en Manufactura Automatizada,17,75,Septiembre- Diciembre,2009,,,,
Tecnólogo en Mecatrónica,11,81,Septiembre- Diciembre,2009,,,,
Tecnólogo en Multimedia,134,165,Septiembre- Diciembre,2009,,,,
Tecnólogo en Redes de Información,138,284,Septiembre- Diciembre,2009,,,,
Tecnólogo en Desarrollo de Software,80,221,Enero - Abril,2010,,,,
Tecnólogo en Manufactura Automatizada,16,78,Enero - Abril,2010,,,,
Tecnólogo en Mecatrónica,13,104,Enero - Abril,2010,,,,
Tecnólogo en Multimedia,139,176,Enero - Abril,2010,,,,
Tecnólogo en Redes de Información,134,281,Enero - Abril,2010,,,,
Tecnólogo en Desarrollo de Software,74,192,Mayo - Agosto,2010,,,,
Tecnólogo en Manufactura Automatizada,16,40,Mayo - Agosto,2010,,,,
Tecnólogo en Mecatrónica,9,90,Mayo - Agosto,2010,,,,
Tecnólogo en Multimedia,123,150,Mayo - Agosto,2010,,,,
Tecnólogo en Redes de Información,113,234,Mayo - Agosto,2010,,,,
Tecnólogo en Desarrollo de Software,79,188,Septiembre- Diciembre,2010,,,,
Tecnólogo en Manufactura Automatizada,12,37,Septiembre- Diciembre,2010,,,,
Tecnólogo en Mecatrónica,10,90,Septiembre- Diciembre,2010,,,,
Tecnólogo en Multimedia,128,153,Septiembre- Diciembre,2010,,,,
Tecnólogo en Redes de Información,111,222,Septiembre- Diciembre,2010,,,,
Tecnólogo en Desarrollo de Software,55,153,Enero - Abril,2011,,,,
Tecnólogo en Manufactura Automatizada,6,34,Enero - Abril,2011,,,,
Tecnólogo en Mecatrónica,12,96,Enero - Abril,2011,,,,
Tecnólogo en Multimedia,98,104,Enero - Abril,2011,,,,
Tecnólogo en Redes de Información,79,179,Enero - Abril,2011,,,,
Tecnólogo en Desarrollo de Software,45,122,Mayo - Agosto,2011,,,,
Tecnólogo en Manufactura Automatizada,3,27,Mayo - Agosto,2011,,,,
Tecnólogo en Mecatrónica,12,85,Mayo - Agosto,2011,,,,
Tecnólogo en Multimedia,73,87,Mayo - Agosto,2011,,,,
Tecnólogo en Redes de Información,50,152,Mayo - Agosto,2011,,,,
Tecnólogo en Desarrollo de Software,58,187,Septiembre- Diciembre,2011,,,,
Tecnólogo en Manufactura Automatizada,7,25,Septiembre- Diciembre,2011,,,,
Tecnólogo en Mecatrónica,18,136,Septiembre- Diciembre,2011,,,,
Tecnólogo en Multimedia,104,152,Septiembre- Diciembre,2011,,,,
Tecnólogo en Redes de Información,53,210,Septiembre- Diciembre,2011,,,,
Tecnólogo en Desarrollo de Software,54,211,Enero - Abril,2012,,,,
Tecnólogo en Manufactura Automatizada,7,28,Enero - Abril,2012,,,,
Tecnólogo en Mecatrónica,22,159,Enero - Abril,2012,,,,
Tecnólogo en Multimedia,104,166,Enero - Abril,2012,,,,
Tecnólogo en Redes de Información,53,233,Enero - Abril,2012,,,,
Tecnólogo en Desarrollo de Software,46,195,Mayo - Agosto,2012,,,,
Tecnólogo en Manufactura Automatizada,8,28,Mayo - Agosto,2012,,,,
Tecnólogo en Mecatrónica,19,124,Mayo - Agosto,2012,,,,
Tecnólogo en Multimedia,91,160,Mayo - Agosto,2012,,,,
Tecnólogo en Redes de Información,40,184,Mayo - Agosto,2012,,,,
Tecnólogo en Desarrollo de Software,53,226,Septiembre- Diciembre,2012,,,,
Tecnólogo en Manufactura Automatizada,8,26,Septiembre- Diciembre,2012,,,,
Tecnólogo en Mecatrónica,25,148,Septiembre- Diciembre,2012,,,,
Tecnólogo en Multimedia,113,171,Septiembre- Diciembre,2012,,,,
Tecnólogo en Redes de Información,43,208,Septiembre- Diciembre,2012,,,,
Tecnólogo en Desarrollo de Software,56,256,Enero - Abril,2013,,,,
Tecnólogo en Manufactura Automatizada,5,25,Enero - Abril,2013,,,,
Tecnólogo en Mecatrónica,27,152,Enero - Abril,2013,,,,
Tecnólogo en Multimedia,120,180,Enero - Abril,2013,,,,
Tecnólogo en Redes de Información,39,212,Enero - Abril,2013,,,,
Tecnólogo en Desarrollo de Software,48,232,Mayo - Agosto,2013,,,,
Tecnólogo en Manufactura Automatizada,6,40,Mayo - Agosto,2013,,,,
Tecnólogo en Mecatrónica,17,117,Mayo - Agosto,2013,,,,
Tecnólogo en Multimedia,110,163,Mayo - Agosto,2013,,,,
Tecnólogo en Redes de Información,38,189,Mayo - Agosto,2013,,,,
Tecnólogo en Desarrollo de Software,58,316,Septiembre- Diciembre,2013,,,,
Tecnólogo en Manufactura Automatizada,10,48,Septiembre- Diciembre,2013,,,,
Tecnólogo en Mecatrónica,21,152,Septiembre- Diciembre,2013,,,,
Tecnólogo en Multimedia,131,205,Septiembre- Diciembre,2013,,,,
Tecnólogo en Redes de Información,67,272,Septiembre- Diciembre,2013,,,,
Tecnólogo en Desarrollo de Software,57,321,Enero - Abril,2014,,,,
Tecnólogo en Manufactura Automatizada,12,52,Enero - Abril,2014,,,,
Tecnólogo en Mecatrónica,19,145,Enero - Abril,2014,,,,
Tecnólogo en Multimedia,137,218,Enero - Abril,2014,,,,
Tecnólogo en Redes de Información,62,282,Enero - Abril,2014,,,,
Tecnólogo en Desarrollo de Software,52,276,Mayo - Agosto,2014,,,,
Tecnólogo en Manufactura Automatizada,12,48,Mayo - Agosto,2014,,,,
Tecnólogo en Mecatrónica,18,130,Mayo - Agosto,2014,,,,
Tecnólogo en Multimedia,107,181,Mayo - Agosto,2014,,,,
Tecnólogo en Redes de Información,54,239,Mayo - Agosto,2014,,,,
Tecnólogo en Desarrollo de Software,77,324,Septiembre- Diciembre,2014,,,,
Tecnólogo en Manufactura Automatizada,14,43,Septiembre- Diciembre,2014,,,,
Tecnólogo en Mecatrónica,23,147,Septiembre- Diciembre,2014,,,,
Tecnólogo en Multimedia,133,190,Septiembre- Diciembre,2014,,,,
Tecnólogo en Redes de Información,65,241,Septiembre- Diciembre,2014,,,,
Tecnólogo en Desarrollo de Software,72,305,Enero - Abril,2015,,,,
Tecnólogo en Manufactura Automatizada,9,34,Enero - Abril,2015,,,,
Tecnólogo en Mecatrónica,18,117,Enero - Abril,2015,,,,
Tecnólogo en Multimedia,125,186,Enero - Abril,2015,,,,
Tecnólogo en Redes de Información,50,230,Enero - Abril,2015,,,,
Tecnólogo en Desarrollo de Software,59,244,Mayo - Agosto,2015,,,,
Tecnólogo en Manufactura Automatizada,10,31,Mayo - Agosto,2015,,,,
Tecnólogo en Mecatrónica,13,106,Mayo - Agosto,2015,,,,
Tecnólogo en Multimedia,88,147,Mayo - Agosto,2015,,,,
Tecnólogo en Redes de Información,46,197,Mayo - Agosto,2015,,,,
Tecnólogo en Desarrollo de Software,57,304,Septiembre- Diciembre,2015,,,,
Tecnólogo en Manufactura Automatizada,10,28,Septiembre- Diciembre,2015,,,,
Tecnólogo en Mecatrónica,17,144,Septiembre- Diciembre,2015,,,,
Tecnólogo en Multimedia,97,171,Septiembre- Diciembre,2015,,,,
Tecnólogo en Redes de Información,50,208,Septiembre- Diciembre,2015,,,,
Tecnólogo en Desarrollo de Software,62,392,Enero - Abril,2016,,,,
Tecnólogo en Manufactura Automatizada,13,21,Enero - Abril,2016,,,,
Tecnólogo en Mecatrónica,19,187,Enero - Abril,2016,,,,
Tecnólogo en Multimedia,106,183,Enero - Abril,2016,,,,
Tecnólogo en Redes de Información,53,230,Enero - Abril,2016,,,,
Tecnólogo en Desarrollo de Software,48,321,Mayo - Agosto,2016,,,,
Tecnólogo en Manufactura Automatizada,9,16,Mayo - Agosto,2016,,,,
Tecnólogo en Mecatrónica,17,147,Mayo - Agosto,2016,,,,
Tecnólogo en Multimedia,85,134,Mayo - Agosto,2016,,,,
Tecnólogo en Redes de Información,42,176,Mayo - Agosto,2016,,,,
Tecnólogo en Desarrollo de Software,64,446,Septiembre- Diciembre,2016,,,,
Tecnólogo en Manufactura Automatizada,8,21,Septiembre- Diciembre,2016,,,,
Tecnólogo en Mecatrónica,16,205,Septiembre- Diciembre,2016,,,,
Tecnólogo en Multimedia,107,176,Septiembre- Diciembre,2016,,,,
Tecnólogo en Redes de Información,45,249,Septiembre- Diciembre,2016,,,,
Tecnólogo en Seguridad Informática ,4,42,Septiembre- Diciembre,2016,,,,
Tecnólogo en Sonido,4,21,Septiembre- Diciembre,2016,,,,
Tecnólogo en Desarrollo de Software,78,538,Enero - Abril,2017,,,,
Tecnólogo en Manufactura Automatizada,6,19,Enero - Abril,2017,,,,
Tecnólogo en Mecatrónica,18,233,Enero - Abril,2017,,,,
Tecnólogo en Multimedia,112,179,Enero - Abril,2017,,,,
Tecnólogo en Redes de Información,56,263,Enero - Abril,2017,,,,
Tecnólogo en Seguridad Informática ,7,68,Enero - Abril,2017,,,,
Tecnólogo en Sonido,4,38,Enero - Abril,2017,,,,
Tecnólogo en Seguridad Informática ,6,60,Mayo - Agosto,2017,,,,
Tecnólogo en Desarrollo de Software,67,501,Mayo - Agosto,2017,,,,
Tecnólogo en Multimedia,93,152,Mayo - Agosto,2017,,,,
Tecnólogo en Sonido,3,24,Mayo - Agosto,2017,,,,
Tecnólogo en Manufactura Automatizada,7,20,Mayo - Agosto,2017,,,,
Tecnólogo en Mecatrónica,18,205,Mayo - Agosto,2017,,,,
Tecnólogo en Redes de Información,44,223,Mayo - Agosto,2017,,,,
Tecnólogo en Multimedia ,211,118,Septiembre- Diciembre,2017,,,,
Tecnólogo en Manufactura Automatizada,28,7,Septiembre- Diciembre,2017,,,,
Tecnólogo en Desarrollo de Software,712,100,Septiembre- Diciembre,2017,,,,
Tecnólogo en Seguridad Informática,130,20,Septiembre- Diciembre,2017,,,,
Tecnólogo en Mecatrónica,259,26,Septiembre- Diciembre,2017,,,,
Tecnólogo en Redes de Información,298,48,Septiembre- Diciembre,2017,,,,
Tecnólogo en Sonido,40,5,Septiembre- Diciembre,2017,,,,
Tecnólogo en Multimedia ,134,233,Enero - Abril,2018,,,,
Tecnólogo en Manufactura Automatizada,6,26,Enero - Abril,2018,,,,
Tecnólogo en Desarrollo de Software,124,797,Enero - Abril,2018,,,,
Tecnólogo en Seguridad Informática,21,161,Enero - Abril,2018,,,,
Tecnólogo en Mecatrónica,34,293,Enero - Abril,2018,,,,
Tecnólogo en Redes de Información,35,302,Enero - Abril,2018,,,,
Tecnólogo en Sonido,5,48,Enero - Abril,2018,,,,
Tecnólogo en Multimedia ,108,179,Mayo - Agosto,2018,,,,
Tecnólogo en Manufactura Automatizada,4,24,Mayo - Agosto,2018,,,,
Tecnólogo en Desarrollo de Software,88,632,Mayo - Agosto,2018,,,,
Tecnólogo en Seguridad Informática,26,141,Mayo - Agosto,2018,,,,
Tecnólogo en Mecatrónica,30,226,Mayo - Agosto,2018,,,,
Tecnólogo en Redes de Información,32,219,Mayo - Agosto,2018,,,,
Tecnólogo en Sonido,2,38,Mayo - Agosto,2018,,,,
Tecnólogo en Multimedia ,49,294,Septiembre- Diciembre,2018,,,,
Tecnólogo en Manufactura Automatizada,127,816,Septiembre- Diciembre,2018,,,,
Tecnólogo en Desarrollo de Software,6,49,Septiembre- Diciembre,2018,,,,
Tecnólogo en Seguridad Informática,136,237,Septiembre- Diciembre,2018,,,,
Tecnólogo en Mecatrónica,10,47,Septiembre- Diciembre,2018,,,,
Tecnólogo en Redes de Información,37,234,Septiembre- Diciembre,2018,,,,
Tecnólogo en Sonido,34,284,Septiembre- Diciembre,2018,,,,
Tecnólogo en Multimedia,152,224,Enero - Abril,2019,,,,
Tecnólogo en Manufactura Automatizada,11,38,Enero - Abril,2019,,,,
Tecnólogo en Desarrollo de Software,149,912,Enero - Abril,2019,,,,
Tecnólogo en Seguridad Informática,61,265,Enero - Abril,2019,,,,
Tecnólogo en Mecatrónica,62,298,Enero - Abril,2019,,,,
Tecnólogo en Redes de Información,55,270,Enero - Abril,2019,,,,
Tecnólogo en Sonido,6,55,Enero - Abril,2019,,,,
Tecnólogo en Multimedia,149,271,Mayo - Agosto,2019,,,,
Tecnólogo en Manufactura Automatizada,10,41,Mayo - Agosto,2019,,,,
Tecnólogo en Desarrollo de Software,138,970,Mayo - Agosto,2019,,,,
Tecnólogo en Seguridad Informática,59,319,Mayo - Agosto,2019,,,,
Tecnólogo en Mecatrónica,41,331,Mayo - Agosto,2019,,,,
Tecnólogo en Redes de Información,40,285,Mayo - Agosto,2019,,,,
Tecnólogo en Sonido,3,66,Mayo - Agosto,2019,,,,
Tecnólogo en Diseño Industrial,2,2,Mayo - Agosto,2019,,,,
Tecnólogo en Multimedia,179,306,Septiembre- Diciembre,2019,,,,
Tecnólogo en Manufactura Automatizada,9,47,Septiembre- Diciembre,2019,,,,
Tecnólogo en Desarrollo de Software,162,1065,Septiembre- Diciembre,2019,,,,
Tecnólogo en Seguridad Informática,70,419,Septiembre- Diciembre,2019,,,,
Tecnólogo en Mecatrónica,45,359,Septiembre- Diciembre,2019,,,,
Tecnólogo en Redes de Información,39,274,Septiembre- Diciembre,2019,,,,
Tecnólogo en Sonido,1,80,Septiembre- Diciembre,2019,,,,
Tecnólogo en Diseño Industrial,6,5,Septiembre- Diciembre,2019,,,,
Tecnólogo en Mecatrónica,41,356,Enero - Abril,2020,,,,
Tecnólogo en Desarrollo de Software,174,1139,Enero - Abril,2020,,,,
Tecnólogo en Sonido,1,93,Enero - Abril,2020,,,,
Tecnólogo en Multimedia ,209,333,Enero - Abril,2020,,,,
Tecnólogo en Manufactura Automatizada,10,48,Enero - Abril,2020,,,,
Tecnólogo en Redes de Información,37,285,Enero - Abril,2020,,,,
Tecnólogo en Seguridad Informática,96,462,Enero - Abril,2020,,,,
Tecnólogo en Dispositivos Médicos,0,4,Enero - Abril,2020,,,,
Tecnólogo en Diseño Industrial,8,10,Enero - Abril,2020,,,,
Tecnólogo en Multimedia ,196,293,Mayo - Agosto,2020,,,,
Tecnólogo en Manufactura Automatizada,6,36,Mayo - Agosto,2020,,,,
Tecnólogo en Desarrollo de Software,149,960,Mayo - Agosto,2020,,,,
Tecnólogo en Seguridad Informática,78,414,Mayo - Agosto,2020,,,,
Tecnólogo en Mecatrónica,34,314,Mayo - Agosto,2020,,,,
Tecnólogo en Redes de Información,29,220,Mayo - Agosto,2020,,,,
Tecnólogo en Sonido,1,73,Mayo - Agosto,2020,,,,
Tecnólogo en Analítica y Ciencia de los Datos,6,22,Mayo - Agosto,2020,,,,
Tecnólogo en Diseño Industrial,8,14,Mayo - Agosto,2020,,,,
Tecnólogo en Dispositivos Médicos,4,21,Mayo - Agosto,2020,,,,
Tecnólogo en Analítica y Ciencia de los Datos,8,30,Septiembre- Diciembre,2020,,,,
Tecnólogo en Diseño Industrial,16,24,Septiembre- Diciembre,2020,,,,
Tecnólogo en Dispositivos Médicos,8,18,Septiembre- Diciembre,2020,,,,
Tecnólogo en Desarrollo de Software,146,1090,Septiembre- Diciembre,2020,,,,
Tecnólogo en Manufactura Automatizada,5,38,Septiembre- Diciembre,2020,,,,
Tecnólogo en Mecatrónica,39,350,Septiembre- Diciembre,2020,,,,
Tecnólogo en Multimedia,224,334,Septiembre- Diciembre,2020,,,,
Tecnólogo en Redes de Información,26,225,Septiembre- Diciembre,2020,,,,
Tecnólogo en Sonido,96,471,Septiembre- Diciembre,2020,,,,
Tecnólogo en Seguridad Informática,5,77,Septiembre- Diciembre,2020,,,,
Tecnólogo en Desarrollo de Simulaciones Interactivas y Videojuegos,5,29,Enero - Abril,2021,,,,
Tecnólogo en Energías Renovables,1,19,Enero - Abril,2021,,,,
Tecnólogo en Analítica y Ciencia de los Datos,17,54,Enero - Abril,2021,,,,
Tecnólogo en Diseño Industrial,23,34,Enero - Abril,2021,,,,
Tecnólogo en Dispositivos Médicos,13,19,Enero - Abril,2021,,,,
Tecnólogo en Desarrollo de Software,188,1483,Enero - Abril,2021,,,,
Tecnólogo en Telecomunicaciones,0,12,Enero - Abril,2021,,,,
Tecnólogo en Inteligencia Artificial,2,14,Enero - Abril,2021,,,,
Tecnólogo en Informática Forense,4,15,Enero - Abril,2021,,,,
Tecnólogo en Manufactura Automatizada,3,45,Enero - Abril,2021,,,,
Tecnólogo en Mecatrónica,48,425,Enero - Abril,2021,,,,
Tecnólogo en Multimedia,281,429,Enero - Abril,2021,,,,
Tecnólogo en Redes de Información,40,282,Enero - Abril,2021,,,,
Tecnólogo en Sonido,123,655,Enero - Abril,2021,,,,
Tecnólogo en Seguridad Informática,5,99,Enero - Abril,2021,,,,
Tecnólogo en Desarrollo de Simulaciones Interactivas y Videojuegos,7,41,Mayo - Agosto,2021,,,,99
Tecnólogo en Energías Renovables,2,14,Mayo - Agosto,2021,,,,
Tecnólogo en Analítica y Ciencia de los Datos,9,52,Mayo - Agosto,2021,,,,
Tecnólogo en Diseño Industrial,27,36,Mayo - Agosto,2021,,,,
Tecnólogo en Dispositivos Médicos,12,15,Mayo - Agosto,2021,,,,
Tecnólogo en Desarrollo de Software,183,1387,Mayo - Agosto,2021,,,,
Tecnólogo en Telecomunicaciones,1,17,Mayo - Agosto,2021,,,,
Tecnólogo en Inteligencia Artificial,2,16,Mayo - Agosto,2021,,,,
Tecnólogo en Informática Forense,8,17,Mayo - Agosto,2021,,,,
Tecnólogo en Manufactura Automatizada,2,41,Mayo - Agosto,2021,,,,
Tecnólogo en Mecatrónica,41,369,Mayo - Agosto,2021,,,,
Tecnólogo en Multimedia,269,402,Mayo - Agosto,2021,,,,
Tecnólogo en Redes de Información,38,252,Mayo - Agosto,2021,,,,
Tecnólogo en Sonido,120,565,Mayo - Agosto,2021,,,,
Tecnólogo en Seguridad Informática,8,88,Mayo - Agosto,2021,,,,
Tecnólogo en Desarrollo de Simulaciones Interactivas y Videojuegos,10,40,Septiembre- Diciembre,2021,,,,
Tecnólogo en Energías Renovables,3,25,Septiembre- Diciembre,2021,,,,
Tecnólogo en Analítica y Ciencia de los Datos,15,48,Septiembre- Diciembre,2021,,,,
Tecnólogo en Diseño Industrial,30,42,Septiembre- Diciembre,2021,,,,
Tecnólogo en Dispositivos Médicos,13,15,Septiembre- Diciembre,2021,,,,
Tecnólogo en Desarrollo de Software,205,1387,Septiembre- Diciembre,2021,,,,
Tecnólogo en Telecomunicaciones,3,17,Septiembre- Diciembre,2021,,,,
Tecnólogo en Inteligencia Artificial,4,17,Septiembre- Diciembre,2021,,,,
Tecnólogo en Informática Forense,6,23,Septiembre- Diciembre,2021,,,,
Tecnólogo en Manufactura Automatizada,3,35,Septiembre- Diciembre,2021,,,,
Tecnólogo en Mecatrónica,40,363,Septiembre- Diciembre,2021,,,,
Tecnólogo en Multimedia,289,407,Septiembre- Diciembre,2021,,,,
Tecnólogo en Redes de Información,26,231,Septiembre- Diciembre,2021,,,,
Tecnólogo en Sonido,105,602,Septiembre- Diciembre,2021,,,,
Tecnólogo en Seguridad Informática,12,91,Septiembre- Diciembre,2021,,,,
Tecnólogo en Desarrollo de Simulaciones Interactivas y Videojuegos,9,63,Enero - Abril,2022,,,,
Tecnólogo en Energías Renovables,5,30,Enero - Abril,2022,,,,
Tecnólogo en Analítica y Ciencia de los Datos,19,55,Enero - Abril,2022,,,,
Tecnólogo en Diseño Industrial,38,47,Enero - Abril,2022,,,,
Tecnólogo en Dispositivos Médicos,17,16,Enero - Abril,2022,,,,
Tecnólogo en Desarrollo de Software,235,1682,Enero - Abril,2022,,,,
Tecnólogo en Telecomunicaciones,4,30,Enero - Abril,2022,,,,
Tecnólogo en Inteligencia Artificial,8,25,Enero - Abril,2022,,,,
Tecnólogo en Informática Forense,8,24,Enero - Abril,2022,,,,
Tecnólogo en Manufactura Automatizada,6,35,Enero - Abril,2022,,,,
Tecnólogo en Mecatrónica,33,381,Enero - Abril,2022,,,,
Tecnólogo en Multimedia,320,455,Enero - Abril,2022,,,,
Tecnólogo en Redes de Información,27,229,Enero - Abril,2022,,,,
Tecnólogo en Sonido,114,655,Enero - Abril,2022,,,,
Tecnólogo en Seguridad Informática,12,98,Enero - Abril,2022,,,,
Tecnólogo en Desarrollo de Simulaciones Interactivas y Videojuegos,12,67,Mayo - Agosto,2022,,,,
Tecnólogo en Energías Renovables,7,32,Mayo - Agosto,2022,,,,
Tecnólogo en Analítica y Ciencia de los Datos,17,66,Mayo - Agosto,2022,,,,
Tecnólogo en Diseño Industrial,38,38,Mayo - Agosto,2022,,,,
Tecnólogo en Dispositivos Médicos,16,17,Mayo - Agosto,2022,,,,
Tecnólogo en Desarrollo de Software,240,1616,Mayo - Agosto,2022,,,,
Tecnólogo en Telecomunicaciones,4,30,Mayo - Agosto,2022,,,,
Tecnólogo en Inteligencia Artificial,9,30,Mayo - Agosto,2022,,,,
Tecnólogo en Informática Forense,8,32,Mayo - Agosto,2022,,,,
Tecnólogo en Manufactura Automatizada,5,40,Mayo - Agosto,2022,,,,
Tecnólogo en Mecatrónica,31,332,Mayo - Agosto,2022,,,,
Tecnólogo en Multimedia,315,439,Mayo - Agosto,2022,,,,
Tecnólogo en Redes de Información,26,213,Mayo - Agosto,2022,,,,
Tecnólogo en Sonido,106,666,Mayo - Agosto,2022,,,,
Tecnólogo en Seguridad Informática,12,89,Mayo - Agosto,2022,,,,
Tecnólogo en Analítica y Ciencia de los Datos,30,84,Septiembre- Diciembre,2022,,,,
Tecnólogo en Desarrollo de Simulaciones Interactivas y Videojuegos,14,92,Septiembre- Diciembre,2022,,,,
Tecnólogo en Desarrollo de Software,247,1628,Septiembre- Diciembre,2022,,,,
Tecnólogo en Diseño Industrial,37,41,Septiembre- Diciembre,2022,,,,
Tecnólogo en Manufactura de Dispositivos Médicos ,16,21,Septiembre- Diciembre,2022,,,,
Tecnólogo en Energías Renovables,7,27,Septiembre- Diciembre,2022,,,,
Tecnólogo en Informática Forense,16,40,Septiembre- Diciembre,2022,,,,
Tecnólogo en Inteligencia Artificial,12,32,Septiembre- Diciembre,2022,,,,
Tecnólogo en Manufactura Automatizada,4,40,Septiembre- Diciembre,2022,,,,
Tecnólogo en Mecatrónica,33,321,Septiembre- Diciembre,2022,,,,
Tecnólogo en Multimedia,345,448,Septiembre- Diciembre,2022,,,,
Tecnólogo en Redes de Información,26,179,Septiembre- Diciembre,2022,,,,
Tecnólogo en Seguridad Informática,119,732,Septiembre- Diciembre,2022,,,,
Tecnólogo en Sonido,13,105,Septiembre- Diciembre,2022,,,,
Tecnólogo en Telecomunicaciones,5,40,Septiembre- Diciembre,2022,,,,
